gloss,closs,cfloss,crloss,cploss
85.38856633504231,-110.96123062769571,-25.541361947116258,-203.77257469474984,118.35270726680756
38.57008870442708,-265.48655497233074,-107.25527725219725,-371.22394816080725,212.99266966183978
372.82015347480774,-324.55028483072914,-244.77098197937013,-302.9827786763509,223.2034746805827
-865.4546763102214,-300.1332631429036,302.0429609457652,-816.8944173177083,214.71819889545438
939.9389241536458,-258.8060546875,-652.4469329833984,154.0182523091634,239.62263067563373
813.9166056315103,-285.8534240722656,-845.6566528320312,363.7137400309245,196.08948961893717
608.4261627197266,-222.85828653971356,-533.7516489664714,137.02969919840496,173.8636630773544
1088.4265950520833,-252.29850870768232,-1127.2578694661458,705.5187703450521,169.4405902226766
600.8720703125,-215.46420389811198,-872.391874186198,507.2131632486979,149.71450670560202
688.1510416666667,-202.61226908365884,-610.6497884114583,276.98302815755204,131.05449032783508
635.7004191080729,-184.28165588378906,-652.0097778320312,344.51959533691405,123.20852581659955
549.802978515625,-152.87304992675783,-659.9740539550781,400.5136678059896,106.58733705679575
1245.178955078125,-129.59145762125652,-1041.3266316731772,841.2881937662761,70.4469796816508
1120.0668131510417,-115.60865122477213,-1147.7945149739583,967.3654866536458,64.82037734985352
947.5904947916667,-94.01970062255859,-961.104764811198,815.63212890625,51.452935934066765
744.366923014323,-72.69788869222005,-765.8492838541666,657.3845458984375,35.766849994659424
681.0580647786459,-54.67992197672526,-639.8330200195312,560.6577331542969,24.495364427566525
358.30013020833337,-38.29222234090169,-410.89513041178384,355.4083791097005,17.194529275099438
476.7860310872395,-31.566853713989254,-461.5630533854167,419.4255493164063,10.570650815963745
303.505615234375,-27.07903111775716,-326.2024709065755,290.04364318847655,9.079796373844147
184.19562276204428,-25.12550277709961,-214.52444051106772,180.07739715576173,9.321540474891663
198.78245544433594,-26.626279576619464,-180.8622319539388,145.82429097493488,8.411661028862
174.77444458007812,-25.849003346761066,-162.98938852945963,128.61436614990234,8.526018917560577
189.6015853881836,-25.108972930908205,-207.53920694986977,173.86139068603518,8.568843434254328
215.28475443522132,-24.22278149922689,-210.97935587565104,178.94840291341143,7.80817121764024
207.50603230794272,-23.478697204589842,-197.48562723795573,166.32905069986978,7.677879571914673
209.44218444824222,-23.304288991292317,-220.459228515625,189.90609639485675,7.248843342065811
197.9479217529297,-21.72471364339193,-180.39502970377603,151.86585947672526,6.804456936816374
223.67709350585938,-20.954542541503905,-189.16597595214844,162.07110392252605,6.140329480171204
201.7704315185547,-20.427191034952802,-191.37596842447917,164.950461324056,5.998316218455633
169.05923461914062,-18.899446741739908,-168.44598388671875,143.96287638346357,5.583660870790482
207.53621419270831,-18.339797592163087,-188.47673187255862,164.69975331624352,5.437181184689204
181.4172617594401,-18.404343605041507,-163.0813405354818,139.48174896240232,5.195248007774353
117.20892079671223,-18.700962193806966,-132.59127909342448,108.52042795817059,5.369889140129089
124.77679443359375,-18.136506779988608,-130.91058909098308,107.62763290405275,5.146449238061905
131.80282338460285,-17.815016555786134,-125.42414143880208,102.44959411621093,5.15953062226375
125.20658365885417,-17.005056699117027,-116.15001322428385,93.80712509155273,5.337831407785416
250.9726104736328,-16.88506139119466,-203.40135091145834,182.06747309366864,4.448816468318304
156.5398915608724,-16.964317830403647,-159.24180908203124,137.66470082600912,4.612790522476038
86.99056243896484,-16.575649070739747,-91.44073232014973,70.2462043762207,4.618879020214081
84.78418477376303,-17.036601003011068,-85.70127283732097,63.613040924072266,5.0516307552655535
85.94833119710287,-16.622360928853354,-77.99752095540364,56.91519444783529,4.459965671102206
92.28389994303384,-16.646104494730633,-92.8312510172526,71.37445755004883,4.810688870648543
75.69273122151694,-17.51872355143229,-78.53675130208333,55.770287831624344,5.247739791870117
67.62257639567058,-17.950692685445148,-65.85419489542643,42.85332628885905,5.050175781051317
58.9598871866862,-17.995271746317545,-58.175844573974615,34.70724601745606,5.4733267327149715
91.52111434936523,-17.362311363220215,-79.5477503458659,56.98418566385905,5.2012530863285065
92.08296966552734,-17.117982864379883,-89.73467559814453,67.60673599243164,5.009956906239192
63.911992390950516,-17.586936187744143,-64.268212890625,41.6048900604248,5.07638647655646
71.48507690429688,-18.485536193847658,-60.26847941080729,36.12350006103515,5.659443100293477
88.4442621866862,-18.11193389892578,-92.46150156656901,68.93417180379231,5.415395890673001
70.19572321573894,-19.02254320780436,-75.91147384643556,51.067327626546216,5.821602960427602
54.848880767822266,-19.159951082865398,-61.025174458821624,35.748488108317055,6.116735289494196
71.31378173828125,-20.492203267415366,-73.37058537801107,46.233287938435865,6.645094215869904
71.61765797932942,-21.622320556640627,-75.97762832641602,47.28827056884766,7.067037125428518
63.59573618570964,-21.263651529947918,-69.09831975301107,40.784402465820314,7.050265808900196
78.06917063395183,-21.307199859619143,-64.98814264933269,36.765975570678705,6.914967169364294
59.22725550333659,-20.848429489135743,-62.45093332926433,34.68691482543945,6.915589014689129
66.505615234375,-22.070629247029622,-65.33441975911458,36.12756614685059,7.136224230130512
67.533509572347,-21.489189275105797,-62.49519577026368,33.88244158426921,7.1235648691654205
65.33484141031902,-22.320311609903975,-67.31692632039388,37.40531514485677,7.591299692789713
69.19791793823242,-22.441157786051434,-65.36599400838216,35.7510264078776,7.173809766769409
58.31835683186849,-22.50143038431803,-60.568492380778,30.577080790201826,7.489981035391489
77.21556854248047,-22.382084528605144,-61.593848673502606,32.08162434895833,7.130140006542206
65.58745447794597,-21.807624435424806,-72.72314605712891,43.72555656433106,7.189964930216471
60.531344095865876,-22.428746032714844,-55.37249196370442,25.83709971110026,7.106646080811819
55.03046544392904,-23.038785425821942,-60.63279266357422,29.63839060465495,7.9556165138880415
63.451760609944664,-22.49971313476562,-64.66080525716146,34.96288859049479,7.198203434546789
62.23476537068686,-22.56153653462728,-56.35385157267254,26.597806676228842,7.1945081651210785
80.75657145182292,-21.438483047485352,-78.4020762125651,49.96748199462891,6.996111482381821
65.09873708089194,-23.478710174560547,-68.05415395100911,37.0414005279541,7.5340429941813145
61.99700927734375,-22.588577779134113,-52.77530314127604,23.181494267781574,7.005230963230133
62.224178314208984,-23.041244506835938,-60.42222112019857,29.943674087524414,7.437302132447561
55.10947545369466,-23.013886642456054,-52.240074157714844,21.911020787556964,7.31516695022583
54.70571263631185,-22.898178227742516,-51.925933583577475,21.669207890828453,7.358547925949097
49.97019958496094,-23.012097930908205,-51.585720825195324,21.33488521575928,7.2387379209200535
62.123329162597656,-22.223418935139975,-57.78012313842774,28.507909329732257,7.048795014619827
57.464379628499344,-23.102271270751952,-53.684827423095705,23.43459841410319,7.1479577124118805
46.79365158081055,-22.662405014038086,-50.59140675862629,20.536863517761233,7.392138401667278
49.68677266438802,-22.62713254292806,-52.37096455891927,22.129044596354166,7.614787658055624
96.2111790974935,-21.080727895100914,-87.6834940592448,60.42036708196005,6.18239936977625
67.19383494059245,-23.234122212727865,-73.15040791829426,42.62959493001302,7.286690950393677
61.24672317504883,-22.14454752604167,-57.35550384521484,28.15687688191732,7.054079567392666
48.770898183186844,-23.03341267903646,-48.866049194335936,18.79349225362142,7.03914475440979
45.184730529785156,-22.821545664469397,-50.106414031982425,20.073742421468097,7.211126148700714
45.73120244344076,-22.608379364013672,-48.376801300048825,18.973431332906085,6.7949906190236415
56.36566925048828,-21.756780497233073,-52.22209955851237,23.80745334625244,6.657865842183432
65.74291356404623,-22.35878766377767,-68.18756306966145,38.893148295084636,6.935626924037933
50.395823160807296,-22.237806193033855,-52.459022521972656,23.37231063842773,6.848905503749847
49.23810450236003,-22.491138458251953,-48.13844706217448,18.697077624003093,6.950230817000071
57.33588790893555,-22.259897486368814,-53.273799641927084,24.207550621032713,6.806351482868195
54.9057133992513,-22.440182876586913,-51.336474100748696,22.222318903605142,6.6739724079767875
47.338181813557945,-21.169308344523113,-46.45169169108073,18.47292518615723,6.80945810675621
51.32399622599284,-22.460388946533204,-46.83882344563801,17.602894973754882,6.775539259115854
45.15545399983724,-21.261574935913085,-46.241458892822266,18.065514882405598,6.914368997017542
48.71272150675456,-22.008401997884114,-47.2036855061849,18.677586364746094,6.517697036266327
51.12394841512044,-21.8210319519043,-50.44103825887044,22.10370775858561,6.516298274199169
74.20384216308594,-21.699208068847657,-61.568111928304035,33.38336334228515,6.485540350278219
60.228538513183594,-21.538183720906574,-64.29796752929688,36.12305552164714,6.636728127797445
57.4952507019043,-21.430325953165692,-55.42400716145833,27.71968129475912,6.273999929428101
48.789738972981766,-20.627422205607097,-47.100761922200526,20.3524881362915,6.120851655801137
47.055426279703774,-20.794099299112958,-43.60491968790691,16.608874766031903,6.2019454439481105
46.32327397664388,-20.699757766723632,-44.60054931640625,17.8663023630778,6.034489115079245
47.71809641520183,-20.613607279459636,-44.46213862101238,17.786636861165363,6.061894516150156
55.31507873535156,-20.688977177937826,-47.06200332641602,20.323414230346682,6.049611687660217
49.56843821207682,-20.281964747111,-50.2604482014974,24.004281870524085,5.974201758702596
45.30900065104167,-19.892833073933918,-45.164823913574224,19.678895187377933,5.593095779418945
52.297340393066406,-18.856015396118163,-45.30548985799154,20.58303871154785,5.866435830791791
43.20124435424805,-19.88250986735026,-45.18831151326498,19.532250849405923,5.773550609747569
53.984258015950516,-19.130608622233076,-44.34566065470377,20.004457982381187,5.210594067970912
47.56907526652018,-19.335077031453448,-50.08747380574545,24.97190132141113,5.780495385328929
54.348052978515625,-19.080362447102864,-48.59342778523763,24.124053891499837,5.389011512200038
47.160972595214844,-19.137490336100257,-48.56726582845052,23.917485809326173,5.512289573748906
47.486167907714844,-18.89091911315918,-45.522552490234375,21.341165033976235,5.290468345085779
48.41668319702148,-19.048837661743164,-45.57623926798503,21.14407590230306,5.383325695991516
43.23731994628906,-18.83954620361328,-43.17521413167317,18.98989741007487,5.3457704087098445
38.263573964436844,-19.151231384277345,-42.13004099527995,17.569910685221352,5.408899029095967
44.33076858520508,-18.210650253295896,-41.875070699055996,18.662980715433758,5.001439770062764
44.19651921590169,-18.67071418762207,-43.41799189249675,19.506940778096517,5.240337024132411
42.98839569091797,-18.128061548868814,-44.7286496480306,21.6248784383138,4.975710093975067
45.150903065999344,-18.20087331136068,-41.10572077433268,17.85634733835856,5.04850031932195
44.08204778035482,-17.75788796742757,-40.330282084147136,17.633512496948242,4.93888133764267
41.71155675252279,-17.739638900756837,-39.732434082031254,17.204305521647132,4.788489739100139
42.19540150960287,-17.134053293863932,-40.70199152628581,18.733288319905597,4.834649900595347
41.387116750081375,-17.440936406453453,-40.10400594075521,18.02472012837728,4.63834947347641
42.58535385131836,-16.85180899302165,-39.23784281412761,17.90487569173177,4.481158162156741
40.74546432495117,-17.067977333068846,-39.45248947143555,17.948819732666017,4.43569258848826
45.60578409830729,-16.722506841023765,-42.95981318155925,21.67605546315511,4.5612509449323015
45.70881652832031,-16.523426946004232,-40.816201782226564,20.057456715901694,4.235318084557851
42.9620844523112,-16.191204643249513,-40.36633148193359,19.897135162353514,4.277991612752278
41.909514109293625,-16.445928382873536,-38.96688791910807,18.13650410970052,4.384455323219299
44.87437311808268,-15.872415161132814,-42.072853088378906,22.198026911417642,4.002411037683487
40.49740982055664,-15.651872189839679,-40.626521046956384,20.919651667277016,4.0549973249435425
47.021321614583336,-15.646807607014974,-43.471581522623694,23.729442469278972,4.095331261555353
40.39725748697917,-15.54759070078532,-38.84942855834961,19.228671900431316,4.073165848851204
40.65162531534831,-15.519997278849285,-38.611864217122395,19.187702941894532,3.9041640261809034
43.53465398152669,-15.13614323933919,-39.24409980773926,20.341852951049802,3.766103570659955
40.22871780395508,-15.049386151631674,-38.702569071451826,19.842921384175618,3.810261517763138
38.10187530517578,-14.724482027689614,-37.128211720784506,18.70090179443359,3.7028278907140093
42.89854431152344,-14.394161796569826,-38.759558232625324,20.68808371225993,3.67731274664402
38.413578033447266,-14.361396535237631,-38.636748504638675,20.826640256245934,3.4487118025620775
42.86435572306315,-14.56023686726888,-39.10597941080729,20.94580160776774,3.5999410649140673
43.51981989542643,-14.197401936848959,-39.95020141601563,22.219949150085448,3.5328502928217254
37.32759475708008,-14.030392456054688,-37.306575266520184,19.616566276550294,3.6596164852380753
37.69721603393555,-14.104101371765138,-36.328163146972656,18.90182456970215,3.3222373227278394
35.96469497680664,-13.718333435058593,-36.557515207926436,19.467121505737303,3.372060239315033
38.730448404947914,-14.02544485727946,-36.01836496988932,18.597948519388837,3.3949714849392576
38.429742177327476,-13.603983688354493,-35.15385258992513,18.283611043294272,3.266257802645365
39.92708460489909,-13.449203364054362,-36.74704208374023,20.032165209452312,3.2656736075878143
39.24582163492838,-13.497423744201662,-37.2345474243164,20.619474792480467,3.1176489492257433
39.86897532145182,-13.460595575968426,-38.200879923502605,21.444655100504555,3.295629173517227
38.99243927001953,-13.38503818511963,-36.1622060139974,19.593042373657223,3.184125502904256
42.03230285644531,-13.272031275431317,-38.55477472941081,22.10396041870117,3.1787829995155334
39.983280181884766,-13.217576789855958,-38.672726440429685,22.400220362345376,3.0549292365709944
36.519920349121094,-13.16409823099772,-36.77176475524902,20.496194140116376,3.111472417910894
41.46849822998047,-12.78136552174886,-39.598873901367185,23.620050875345868,3.197457606593768
39.250249226888016,-13.252905019124348,-39.476383717854816,23.20603001912435,3.017448534568151
36.27126439412435,-12.798784192403158,-37.125930786132805,21.282505416870116,3.0446410924196243
41.71603012084961,-12.783675130208334,-35.63023732503255,19.877029291788737,2.9695327182610827
39.3538932800293,-12.865012868245444,-35.71890830993652,19.922862497965493,2.9310330003499985
33.18950525919596,-12.673669052124023,-33.80478083292643,18.204759724934895,2.92635207871596
42.37302652994792,-12.416802406311037,-36.69539057413737,21.18026313781738,3.0983250364661217
34.45438194274902,-12.896433130900068,-35.91352971394857,19.930641810099285,3.0864546795686083
41.062005360921226,-12.638178316752118,-38.73828175862631,23.258005015055343,2.842098395029704
34.98000081380208,-12.733054478963215,-35.99339536031087,20.352793947855634,2.9075469772020974
38.173458099365234,-12.534195836385091,-36.864481608072914,21.395307922363283,2.934977879126867
41.38808949788411,-12.365339597066242,-36.85132420857747,21.61100908915202,2.874975437919299
39.161600748697914,-12.618549855550132,-38.69961980183919,23.101611455281578,2.979458451271057
37.342959086100265,-12.41311798095703,-35.00886789957683,19.75116539001465,2.844584514697393
36.65683364868164,-12.329922294616697,-35.537530517578126,20.346947161356606,2.860661029815674
34.58563995361328,-12.367442893981934,-34.822896067301436,19.579738108317056,2.875715066989263
41.55025100708008,-11.906965001424155,-36.25186932881673,21.670311864217123,2.6745923459529877
37.784278869628906,-12.363665072123208,-36.01641591389974,20.862568537394203,2.7901823570330935
38.08778254191081,-11.717218271891277,-37.45332565307618,23.0562686920166,2.679838704566161
36.14039611816406,-11.941099230448405,-34.968420664469406,20.366144625345868,2.6611767907937365
40.081715901692704,-12.156760915120444,-35.581559371948245,20.620473353068036,2.804325118660927
37.811195373535156,-11.985199801127116,-35.897747039794915,21.17563387552897,2.7369133830070496
38.28636805216472,-11.87784964243571,-36.17816848754883,21.622088623046874,2.6782302061716714
36.087294260660805,-11.819951820373534,-32.72343393961589,18.304971313476564,2.598510796825091
37.15419006347656,-11.785266240437826,-36.637787628173825,22.1519349416097,2.7005863984425864
40.422220865885414,-11.57620538075765,-38.33330434163411,24.226079050699873,2.531019856532415
34.76666259765625,-11.84671319325765,-35.02052803039551,20.51424249013265,2.6595723628997803
36.164146423339844,-11.721396446228027,-32.97277997334798,18.636381212870283,2.61500213543574
36.267409006754555,-11.40210787455241,-33.90465049743652,19.887089665730795,2.6154529750347137
35.46015294392904,-11.58966147104899,-34.918216705322266,20.752860705057778,2.5756945510705314
35.839528401692704,-11.343140284220379,-33.985604476928714,19.971408144632974,2.6710560023784637
33.339829762776695,-11.516039466857912,-34.22939109802246,20.06559664408366,2.6477550069491067
41.606501261393234,-11.115860684712729,-34.93875681559245,21.359225781758628,2.4636703903476396
37.451483408610024,-11.16158701578776,-35.44137725830078,21.8952273050944,2.3845631008346877
31.99367014567057,-10.90858523050944,-33.08644510904948,19.744400278727213,2.433459624648094
35.763909657796226,-11.465042559305827,-33.970259221394855,19.978185017903648,2.527031471331914
40.14969380696615,-11.129334322611491,-37.84983800252279,24.31159362792969,2.4089099019765854
35.56926091512044,-11.164058176676432,-35.33866500854492,21.71314353942871,2.461463302373886
41.42890294392904,-11.37591609954834,-38.618278884887694,24.73924407958984,2.5031186789274216
35.380592346191406,-11.112275123596191,-34.74329744974772,21.216482035319014,2.4145401616891227
34.705227533976235,-10.968091710408528,-35.04028294881185,21.625635655721027,2.4465556293725967
35.104674021403,-10.823023160298666,-35.3424919128418,22.127621587117517,2.3918470591306686
36.24995549519856,-10.946813329060872,-35.20077400207519,21.893698501586915,2.360262155532837
37.41570154825846,-10.713414827982584,-35.90408490498861,22.90036392211914,2.2903061906496682
36.577379862467446,-10.34502016703288,-33.36115315755209,20.747217686971027,2.268915380040805
37.407521565755204,-10.711525535583496,-33.65737851460775,20.677037684122723,2.268815254171689
35.8308162689209,-10.495096015930176,-32.79792086283366,19.874055290222167,2.4287696282068887
35.39861170450846,-10.675880813598633,-32.73020833333333,19.8068291982015,2.247498373190562
35.019405364990234,-10.865939776102701,-33.548288345336914,20.451827621459962,2.230520990987619
32.343695322672524,-10.66231002807617,-36.23077926635742,23.23245989481608,2.336009408036868
35.466837565104164,-10.625025049845378,-33.512912877400716,20.5536314646403,2.33425635099411
33.42097918192545,-10.414789899190268,-32.80714174906413,20.23664970397949,2.15570226808389
37.16449737548828,-10.634455362955729,-34.73302357991537,21.85675055185954,2.241817596058051
38.27580451965332,-10.585563151041667,-39.46259155273438,26.520859400431316,2.356169040004412
37.60588836669922,-11.035984865824382,-36.87915649414063,23.507492065429688,2.335679496328036
32.45370864868164,-10.114143689473469,-30.942968750000002,18.353627077738444,2.4751980900764465
36.74553998311361,-10.553969510396321,-37.198098754882814,24.46190554300944,2.182223657766978
34.97860908508301,-10.40992743174235,-34.44562606811523,21.873953882853186,2.161744763453801
35.55614725748698,-10.70660400390625,-33.73460032145182,20.773978233337402,2.254018048445384
36.47793324788412,-10.721445020039877,-34.20723686218262,21.15201708475749,2.333774800101916
34.51665496826172,-10.368903096516926,-33.544949658711744,20.656699562072752,2.519346947471301
35.43550618489583,-10.937717564900716,-35.95115712483724,22.627377700805663,2.386061777671178
36.34212748209635,-10.529901885986327,-32.86860605875651,20.143389193216958,2.1953150679667788
35.999306996663414,-10.824412536621095,-36.11501795450847,22.95101038614909,2.3395949651797614
32.88728586832682,-10.662917264302571,-32.294050216674805,19.41666405995687,2.214468901356061
31.03362019856771,-10.713821919759114,-32.424602890014654,19.3475824991862,2.3631984939177832
33.281089782714844,-10.882027053833008,-31.355228932698566,18.11862939198812,2.3545725593964257
33.67229016621907,-10.76225783030192,-32.037600199381515,19.025945281982423,2.249397004644076
34.51741409301758,-10.626569175720215,-31.13504015604655,18.213932355244957,2.2945386717716856
31.105865478515625,-10.74622917175293,-35.35193939208985,22.15789655049642,2.4478136946757636
39.973768870035805,-10.039524205525717,-31.687997817993164,19.630681451161706,2.017792146652937
39.628159840901695,-10.392822138468425,-38.74035415649414,26.214465713500978,2.133066341280937
33.68276596069336,-10.782855606079101,-34.59921468098959,21.55100262959798,2.2653564363718033
32.50876871744792,-10.577503458658855,-31.235844167073566,18.409847513834634,2.248493159810702
35.42930475870768,-10.777647082010905,-32.544365056355794,19.391821098327636,2.374896769722303
32.23308436075846,-11.090586407979329,-31.128491465250654,17.7285711924235,2.309333781401316
33.27593739827474,-10.584681383768718,-33.540536117553714,20.687779744466145,2.2680751383304596
31.059284845987953,-10.86981544494629,-27.94357706705729,14.790713119506837,2.2830484732985497
30.256120045979817,-10.930412228902181,-29.17305666605632,15.850195439656577,2.3924490213394165
41.02871449788412,-11.16859016418457,-36.64108403523763,23.181508509318036,2.290985407928626
32.73364003499349,-11.115721448262532,-31.89082908630371,18.35249900817871,2.4226085940996804
32.60818290710449,-11.056129455566406,-29.505996576944987,16.15085544586182,2.299011747042338
30.509193420410156,-10.943521499633789,-27.892675908406574,14.592675526936848,2.3564788848161697
28.31015650431315,-11.18273048400879,-27.17931760152181,13.553562100728353,2.4430249532063804
33.152591705322266,-11.411355908711752,-30.041653060913085,16.188776429494222,2.441520780324936
30.955931345621742,-11.55895856221517,-28.84911295572917,14.787394460042318,2.502759938438733
29.175972620646156,-11.20235544840495,-27.77996381123861,14.278948402404787,2.298659846186638
32.67725372314453,-11.508893203735353,-30.009153747558592,16.018809700012206,2.481450999776522
28.479605992635094,-11.145811080932619,-27.916256586710613,14.377752749125161,2.392692767083645
29.600509643554688,-11.293065071105957,-25.922784169514976,12.280799039204917,2.3489200423161187
25.198403676350907,-11.0192507425944,-25.19992968241374,11.841279315948485,2.339399686704079
24.079272588094074,-11.207369804382324,-25.009529495239256,11.33878599802653,2.4633737256129584
31.018169403076172,-11.44806791941325,-28.10921516418457,14.2580691019694,2.403078039487203
29.72751235961914,-11.097262001037597,-26.11926663716634,12.579509449005126,2.4424953112999597
27.421025594075516,-11.62587916056315,-25.515286382039385,11.372967751820884,2.516439452767372
28.344859441121415,-11.42480754852295,-26.96137097676595,13.103433163960776,2.433130159974098
