gloss,closs,cfloss,crloss,cploss
26.847944259643555,-10.98633664449056,-28.3986390431722,14.630202420552571,2.782099923739831
28.83256403605143,-11.621212450663249,-26.21977055867513,12.237677383422852,2.360880732536316
24.901331583658855,-11.503920873006185,-27.385512288411455,13.280347696940101,2.6012436548868814
25.72435696919759,-11.596416028340657,-24.097526295979815,10.010427220662434,2.490683128436406
23.612798055013023,-11.43439172108968,-23.59711545308431,9.772979386647542,2.3897442494829497
28.24708366394043,-11.831875864664713,-24.829570134480797,10.38070789972941,2.6169865702589354
23.899072647094727,-11.712713114420573,-24.014026514689125,9.715829054514568,2.5854843159516654
26.431395212809242,-11.650239562988283,-24.475070317586265,10.311177094777426,2.513653705517451
26.323440551757812,-12.025704129536948,-24.70785204569499,10.08306916554769,2.599078690012296
27.329280853271484,-11.77953650156657,-27.130849329630536,12.64007110595703,2.7112417221069336
26.316815694173176,-11.833838844299317,-25.940202077229813,11.539519532521565,2.5668436537186303
26.386953989664715,-11.89839661916097,-24.663240559895833,10.130963595708211,2.633880297342936
29.20561981201172,-12.129212570190429,-26.458194096883133,11.662135887145995,2.6668457090854645
25.412895838419594,-12.227351506551106,-25.139394251505536,10.269730663299562,2.6423119604587555
28.18650563557943,-12.115944163004556,-27.662885665893555,12.89824364980062,2.648697793483734
28.56009737650553,-12.159407424926759,-26.14095141092936,11.270272064208983,2.7112718919912973
28.33109792073568,-12.242999203999837,-26.662198257446285,11.798294321695964,2.6209047536055246
29.657393773396812,-12.276648966471353,-27.27327575683594,12.38693879445394,2.6096880336602526
29.808172861735024,-11.920249112447102,-26.048506164550783,11.456039746602377,2.6722174137830734
25.729429880777996,-12.1332394917806,-26.09071426391602,11.308314800262451,2.6491598983605704
27.157938639322914,-11.826730473836262,-26.114965184529623,11.760192839304606,2.528041884303093
25.816697438557945,-12.055607032775878,-25.86510175069173,11.003804461161296,2.805690238873164
29.63634490966797,-12.2507448832194,-28.45169397989909,13.599862670898435,2.601086437702179
27.40918731689453,-12.081940460205077,-27.73478546142578,13.011462275187174,2.641382932662964
30.29739761352539,-12.167249615987142,-30.89737663269043,15.997808647155761,2.732318426171939
36.49045435587565,-12.338928985595704,-34.336223729451504,19.25322914123535,2.744065592686335
29.04742876688639,-12.132649167378744,-31.35859858194987,16.53523063659668,2.690718819697698
32.96861457824707,-11.597581799825033,-29.802706273396808,15.611375268300375,2.5937491953372955
30.946106592814125,-12.333522288004557,-30.332590993245446,15.356821187337239,2.6422474682331085
32.986531575520836,-12.419619051615399,-31.171720631917317,15.904238510131837,2.8478630234797797
31.353291829427086,-12.561894543965657,-30.456741460164388,15.141678428649904,2.7531685034434
29.99607149759929,-12.230114936828613,-28.45200309753418,13.395242341359456,2.8266457418600717
28.30442110697428,-12.211385345458982,-28.153262583414715,13.108744875590007,2.833132356405258
31.763980865478516,-12.749329376220704,-29.22706362406413,13.739683532714844,2.7380506296952567
27.482830047607425,-12.248023096720377,-29.65356076558431,14.368029594421385,3.0375082045793533
30.932774861653648,-12.763456853230796,-29.993482971191412,14.439652887980145,2.790373047192891
30.597754796346027,-12.259586588541667,-28.813088607788085,13.73808358510335,2.815418449540933
28.75346374511719,-12.14375540415446,-28.423629887898763,13.556719398498535,2.723154991865158
30.19043413798014,-12.321697807312013,-28.88881861368815,13.871021970113118,2.696098903814952
26.318023681640625,-12.04845994313558,-28.162450281778973,13.334863917032878,2.77912637591362
31.5218874613444,-12.059433619181316,-30.905716832478838,15.952047920227052,2.8942351043224335
28.588390350341793,-12.128531328837077,-28.56588808695475,13.715097363789877,2.722259432077408
28.810850779215496,-11.99742539723714,-27.654742431640628,12.926781590779623,2.730535288651784
30.99353917439779,-12.205992571512859,-27.51328392028809,12.687165578206379,2.6201258848110833
28.468252182006836,-12.557779375712077,-27.674058787027995,12.254342397054035,2.8619370510180793
28.20244344075521,-12.057574399312339,-28.529697291056316,13.751936690012613,2.720186317960421
27.936098098754883,-11.853132311503092,-27.881844584147135,13.33137133916219,2.6973408112923307
30.89690526326497,-11.858018112182616,-28.358206558227536,13.882288805643718,2.617899564405282
30.89824104309082,-11.542015329996746,-29.314419809977217,15.311275736490888,2.4611287017663317
29.62574513753255,-11.906150245666504,-27.907078425089516,13.318818664550783,2.682109509905179
30.117965062459305,-12.163111050923666,-28.58101552327474,13.644966888427735,2.7729375114043555
30.706436793009438,-11.798831113179524,-29.881767145792644,15.397607676188152,2.685328426460425
27.501310984293617,-11.723799769083659,-28.131710815429688,13.84656670888265,2.5613444050153094
28.297795613606773,-11.947787602742514,-26.912099838256836,12.353672981262207,2.6106392343839007
25.712542851765946,-11.225161043802897,-26.371274820963542,12.614520009358722,2.5315936505794525
29.20970789591471,-11.725930658976237,-28.758281326293947,14.556098365783694,2.4762522677580514
28.230484008789062,-11.603277397155763,-27.300960795084634,13.213407929738363,2.4842755546172457
31.918588638305664,-11.345241101582845,-27.817730204264322,14.003439013163248,2.4690500522653265
28.309756596883133,-11.582429631551108,-27.954264450073246,13.776197052001955,2.595637748638789
28.549715042114258,-11.34330062866211,-27.564425532023108,13.750104522705078,2.4710203458865485
27.14565340677897,-10.898103014628093,-26.3794558207194,13.11397040685018,2.3673824208478136
29.494693756103516,-11.608896509806316,-27.674702580769857,13.540966542561849,2.524839629729589
29.27381451924642,-10.84388828277588,-25.879726537068684,12.596697934468587,2.4391402800877886
31.36374282836914,-11.468284289042156,-29.007683436075844,15.129239590962726,2.410159508387248
30.647200902303062,-11.288948822021485,-27.38372230529785,13.688054275512698,2.406719242533048
30.426863988240555,-11.386085637410483,-27.13202667236328,13.269489638010661,2.4764513870080314
25.286261876424152,-11.138237317403158,-27.648741149902342,14.05759792327881,2.452905928095182
30.217245737711586,-11.563531239827473,-26.43848152160644,12.48139607111613,2.393554389476776
28.765721638997398,-10.966671625773111,-27.199079004923504,13.934679730733233,2.297727584838867
28.460913340250656,-11.298203150431315,-27.04700253804525,13.260695107777913,2.488104318579038
28.791971842447914,-11.263907432556152,-26.828336334228517,13.148643175760904,2.41578575472037
25.424484252929688,-11.3717072168986,-27.66193669637044,13.76987937291463,2.5203501333793006
30.323043187459312,-11.008601379394532,-26.908489354451497,13.561474831899009,2.3384132186571756
29.177609125773117,-11.345526504516602,-27.2107759475708,13.438664468129476,2.426584934194883
27.95305951436361,-11.332999928792319,-28.052212905883792,14.286666170756021,2.432546804348628
30.68217213948568,-11.64218120574951,-28.69567476908366,14.519072024027508,2.5344214886426926
30.66485595703125,-11.4279115041097,-28.599467213948564,14.658176358540853,2.513379245996475
28.921774546305336,-10.983263429005941,-27.282326889038085,13.904927730560303,2.3941357855995498
25.904912312825523,-11.246409225463868,-27.67469228108724,14.008825492858886,2.4194576342900596
31.463455835978188,-11.37092965443929,-27.69112180074056,13.917329597473145,2.402862628300985
25.388301213582356,-11.136171913146974,-27.037125269571938,13.427481746673584,2.473471467693647
30.977053960164383,-11.153781318664551,-25.790954208374025,12.269311253229777,2.36786158879598
27.809785842895508,-11.1481627146403,-27.438208770751956,13.725068028767904,2.564978112777074
25.86629740397136,-11.211934471130371,-26.53472061157227,13.03241049448649,2.290375659863154
28.16827392578125,-11.337653223673504,-27.143248240152992,13.404558753967287,2.4010362029075623
25.64178021748861,-11.21516024271647,-27.31324920654297,13.68427365620931,2.413815160592397
27.502473831176758,-11.618503761291505,-26.420872116088866,12.374639956156415,2.427728335062663
25.951824188232422,-11.113181368509927,-26.47851893107096,12.856580384572347,2.508757323026657
29.006192525227867,-11.503698221842448,-26.66458485921224,12.77698891957601,2.383897659679254
28.236255009969078,-11.639372825622559,-26.242706807454425,12.09553492863973,2.507799098889033
25.25690269470215,-11.222053209940592,-26.897467803955074,13.075608603159587,2.5998060603936515
23.937937418619793,-11.47583719889323,-28.411235555013022,14.424118105570475,2.5112802584966025
27.44883918762207,-11.260125605265298,-26.845622380574543,13.213230800628661,2.3722659150759378
29.83869171142578,-11.54861634572347,-26.47732760111491,12.49630438486735,2.432406927148501
27.62712160746257,-11.452594121297201,-27.357685343424478,13.44129606882731,2.4637951652208963
28.796019236246746,-11.661224810282388,-26.089635213216148,11.91939582824707,2.509014730652173
27.04296875,-11.113199551900227,-25.449800109863283,11.951792653401691,2.3848078151543937
28.928589502970375,-11.404483286539714,-25.91997617085775,12.134926350911458,2.3805663188298545
25.77164077758789,-11.445362536112468,-27.432270177205403,13.482830715179444,2.504076893130938
30.005853017171226,-11.529933802286784,-25.560450490315755,11.585481135050458,2.445035606622696
22.716089248657227,-11.287008730570475,-24.788859939575197,11.02329003016154,2.4785612523555756
25.114142100016274,-11.437773005167644,-26.614662170410156,12.786168734232584,2.390720412135124
27.189608256022133,-11.608330726623535,-26.46460622151693,12.350045267740885,2.506230155626933
25.025616963704422,-11.128080876668294,-25.09332338968913,11.581359291076659,2.383883183201154
26.96461995442708,-11.528943634033203,-25.89008598327637,11.937730725606283,2.4234117418527603
26.56544367472331,-10.8712095896403,-25.79702695210775,12.330030632019042,2.5957867354154587
28.07697550455729,-11.050040117899577,-24.12720324198405,10.765784994761148,2.3113781412442522
25.356461207071938,-11.304782231648764,-25.457235717773436,11.740043703715006,2.4124097675085068
29.431441624959312,-11.450599670410154,-27.74924608866374,13.92800235748291,2.370644122362137
30.935123443603516,-11.291678651173909,-27.98026580810547,14.127493476867677,2.5610935017466545
26.39282989501953,-11.293310228983561,-26.618114471435547,12.798367659250896,2.5264366269111633
30.120882670084633,-11.220620282491048,-27.54866231282552,14.001088269551595,2.326953778664271
29.565916061401367,-11.409482447306317,-27.11280530293783,13.295918782552082,2.4074041495720544
29.079528172810875,-11.34645659128825,-26.713792419433595,12.921225643157959,2.44611016412576
30.131178538004555,-11.113878186543783,-27.079051971435547,13.518675549825032,2.446498431265354
28.547398885091148,-11.524042129516602,-27.363859685262042,13.285174814860026,2.5546426276365914
25.645222981770836,-11.144677480061848,-25.307186762491863,11.79540615081787,2.367103298505147
24.947769165039066,-11.351543871561686,-27.630394744873044,13.756199645996094,2.522651265064875
29.845748901367188,-11.358617782592773,-25.94713414510091,12.240440622965494,2.3480756878852844
26.321640014648434,-11.241398747762046,-27.27720209757487,13.381355953216554,2.654447401563327
30.466079076131187,-11.370961125691732,-27.230510584513347,13.46919101079305,2.3903583586215973
27.574042002360024,-11.549609629313153,-25.94944534301758,11.925097624460856,2.4747381508350372
26.249216079711914,-11.245048332214356,-25.925318018595377,12.34025017420451,2.3400195837020874
27.175005594889328,-11.332392501831054,-25.783066177368163,12.06108989715576,2.389583657185237
27.388138453165688,-11.372036997477213,-26.12647565205892,12.236957613627116,2.5174811283747354
28.66897201538086,-11.191792551676432,-25.904055404663083,12.147067705790203,2.5651950364311533
29.766361236572266,-11.443556849161784,-26.196809387207033,12.355148728688558,2.3981037338574724
32.5942980448405,-11.446364466349284,-25.84485206604004,11.95944979985555,2.439037725329399
27.371614456176758,-11.361140314737955,-26.351361083984372,12.567542203267415,2.4226785749197006
27.853225072224937,-11.190699195861816,-25.379593658447266,11.754090881347656,2.4348033666610718
28.135990142822266,-11.395238558451334,-25.46638069152832,11.670161501566568,2.4009807805220285
25.01209704081218,-11.312675094604494,-25.113387552897137,11.321459770202635,2.479252835114797
26.562888463338215,-11.531809107462564,-26.340256373087563,12.39249947865804,2.415947804848353
28.414061228434242,-11.29221528371175,-27.262096913655597,13.432770951588948,2.537110634148121
26.362272262573242,-11.349150721232096,-25.48002891540527,11.815167776743571,2.3157105147838593
31.82550048828125,-11.62792116800944,-26.329561360677083,12.241621112823488,2.460019032160441
27.001223246256508,-11.292090288798015,-24.630143864949545,10.839108308156334,2.4989451617002487
27.232128779093426,-11.489739418029785,-26.171422195434573,12.111303075154622,2.570379743973414
26.370506922403976,-11.474056688944499,-26.501099777221683,12.603650029500326,2.4233930706977844
26.45951588948568,-11.233793004353842,-26.088373947143555,12.442737325032553,2.411843627691269
25.713695526123047,-11.50830815633138,-25.38158353169759,11.41747096379598,2.4558045814434686
26.147846221923828,-10.846636454264322,-23.88498840332031,10.711107762654622,2.3272441650430364
26.07473055521647,-11.288712565104166,-25.803741327921543,12.100872484842936,2.4141563177108765
28.956859588623047,-11.42714188893636,-25.0402702331543,11.204044850667318,2.4090834806362786
26.648984909057617,-11.115825525919597,-24.875662358601886,11.414407444000245,2.345429321130117
25.781094233194988,-11.337112299601237,-26.132762527465818,12.277997144063313,2.517653040587902
28.628227869669594,-11.41930020650228,-24.230372873942056,10.513754304250082,2.297318249940872
24.763783137003582,-11.284986305236817,-24.21985651652018,10.407346773147584,2.5275235523780184
26.146465301513672,-11.336163012186688,-24.590438206990562,10.793816343943279,2.460458884636561
27.367099126180015,-11.459292348225912,-26.32871437072754,12.324456469217937,2.544965748985608
26.526185353597008,-11.583751678466797,-25.20341237386068,11.137260818481446,2.482399900754293
28.88167508443197,-11.615385309855142,-26.676085535685218,12.440043703715006,2.620656669139862
25.440163294474285,-11.455965423583985,-24.980980300903322,11.150724665323894,2.374290019273758
28.009142557779946,-11.857089551289874,-25.541133371988934,11.081525866190592,2.602517823378245
26.12742805480957,-11.207455571492513,-25.029058074951173,11.382609049479166,2.438993364572525
27.919904708862305,-11.758661270141602,-25.55359954833984,11.278756395975748,2.516181906064351
23.6522528330485,-11.65445613861084,-24.17810910542806,9.931782754262288,2.5918703128894167
27.65646998087565,-11.735805829366049,-27.203498204549156,13.009484958648681,2.4582073390483856
28.18245188395182,-11.491465695699056,-25.035336558024092,11.016618792215983,2.5272520631551743
28.778670628865562,-11.67823174794515,-25.321333185831705,11.133447901407878,2.509653612971306
25.017300287882485,-11.362525240580242,-23.545200220743816,9.745905272165935,2.436769684155782
22.31650479634603,-11.259782155354817,-24.070092391967773,10.178839492797852,2.631470630566279
32.19169171651205,-11.705263010660808,-25.860695139567056,11.788347689310712,2.3670843839645386
27.72881062825521,-11.210374704996743,-23.299663162231447,9.535449473063151,2.5538388937711716
24.904800415039062,-11.919013214111327,-26.165630722045904,11.644505596160888,2.6021120150883994
26.281847635904946,-11.739547030131021,-25.649069595336915,11.410802110036213,2.4987203081448874
29.09399286905925,-11.73751417795817,-25.922211329142254,11.579061635335288,2.6056353747844696
26.09319750467936,-11.835360527038574,-25.867746607462564,11.451406606038411,2.5809796551863355
26.451851526896156,-11.310963884989421,-23.822251510620116,9.919703102111816,2.5915845533212023
27.523361841837563,-11.210338719685872,-23.104820887247723,9.537856896718344,2.356625179449717
26.759942372639976,-11.754040400187174,-24.401620356241864,10.15588134129842,2.491698448856672
25.30993334452311,-11.929897880554199,-24.666569137573237,10.02627191543579,2.7103994290033975
24.90207862854004,-11.851135889689129,-25.155228042602538,10.738954512278237,2.565137575070063
27.07348759969075,-11.689967600504557,-24.80754280090332,10.533354409535725,2.584220916032791
27.53519948323568,-11.626653925577799,-23.975360616048178,9.848144181569417,2.5005625585714975
27.461955388387047,-11.640740140279135,-24.83379987080892,10.522480392456053,2.670579219857852
25.796397527058918,-11.947739219665527,-24.970124053955075,10.481059296925864,2.541325663526853
23.114381154378258,-11.59255084991455,-24.57820192972819,10.385158507029216,2.6004926661650343
29.107185999552414,-11.954540316263834,-25.82223014831543,11.282912540435792,2.584777384996414
22.390476862589516,-11.69886391957601,-24.32284889221191,10.065646107991537,2.558338691790899
27.987347920735672,-11.566517639160157,-23.60512479146322,9.651454353332518,2.3871529400348663
28.51180330912272,-11.722078577677408,-23.704272842407228,9.455259895324707,2.5269344598054886
23.18077214558919,-11.91581344604492,-24.64303067525228,9.964222558339438,2.7629945675532026
29.952542622884117,-11.821570205688475,-24.445697911580403,10.138658674558004,2.485468864440918
26.33610280354818,-12.040869331359865,-26.05132026672363,11.363481044769287,2.64696987469991
23.527631759643555,-11.907666142781574,-23.321957015991213,8.74987940788269,2.6644113808870316
24.360570907592773,-11.810057830810546,-23.903231048583983,9.601381905873616,2.4917911837498345
26.730095545450844,-12.0688689549764,-25.286067454020184,10.50345261891683,2.7137459019819894
25.952546437581375,-11.45886427561442,-22.89208393096924,8.849993729591368,2.58322615424792
25.4108517964681,-11.975390370686847,-24.501398849487305,9.936677773793539,2.5893307824929557
24.615788141886394,-12.156351788838705,-23.90225194295247,9.035531425476075,2.7103688220183053
23.59774398803711,-11.646680641174317,-24.66080067952474,10.226721604665121,2.7873984823624296
27.243044535319008,-12.206750488281251,-26.133546956380204,11.270045630137126,2.6567507088184357
24.549514770507812,-11.828504371643067,-22.11869602203369,7.632426309585572,2.6577654977639513
20.794179916381836,-11.93490842183431,-23.754671605428058,9.20751231511434,2.6122508148352304
25.942933400472008,-12.218627039591471,-23.031619262695312,8.266225624084472,2.546766608953476
25.63057072957357,-12.025297164916992,-23.318962224324544,8.602322371800742,2.6913426319758096
24.81421661376953,-12.218987464904785,-22.160332934061685,7.277903151512146,2.663442313671112
22.87009302775065,-11.71053212483724,-22.40616264343262,8.0500386317571,2.6455918500820794
22.814773559570312,-11.791689745585124,-22.35207773844401,8.051694679260255,2.508693357308706
25.48695437113444,-12.101707013448078,-21.936147499084473,7.112624418735505,2.721815973520279
23.089825948079426,-12.112551816304522,-21.54630368550618,6.8236678600311285,2.6100840667883554
24.01314481099447,-12.09830093383789,-22.214866383870444,7.530101084709168,2.5864644646644592
22.508280436197918,-12.294603157043456,-23.757571029663087,8.61371161142985,2.8492563565572104
24.6698424021403,-12.213226381937664,-23.60909678141276,8.681440130869548,2.7144302874803543
25.775999069213867,-11.995144462585449,-22.250466028849285,7.536943280696869,2.718378335237503
21.606422424316406,-11.75234139760335,-21.26479212443034,7.010613377888997,2.5018372734387717
23.68911616007487,-11.773963419596354,-21.819979476928708,7.46362578868866,2.582390159368515
21.837303797403973,-12.16634070078532,-20.159581502278645,5.225539914766948,2.7677007615566254
24.558221181233726,-12.044181251525881,-21.40077845255534,6.75985296567281,2.596744110186895
21.014045079549156,-12.03190860748291,-19.479078165690105,4.7914554913838705,2.6557139257589975
23.750016530354817,-12.375734583536785,-21.73774541219076,6.559008582433064,2.8030021985371905
22.665613174438477,-12.139664522806802,-21.01712913513183,6.186589948336284,2.6908745765686035
21.999392827351887,-11.844242477416994,-20.378539403279625,5.882563742001851,2.6517331550518675
21.84281857808431,-12.30431334177653,-21.2161319732666,6.100915368398031,2.8109033058087034
25.127393086751304,-12.296580696105956,-21.019325256347656,6.001503992080688,2.72124046087265
22.99352200826009,-12.00314540863037,-19.60273717244466,5.032206219434738,2.567385673522949
21.328840891520183,-12.270955721537272,-20.7981803894043,5.763686521848043,2.763538142045339
26.8238156636556,-12.150319608052571,-20.73268051147461,5.924016873041788,2.658343940973282
22.625947316487633,-12.17792510986328,-19.8968324025472,5.068377697467803,2.650529702504476
23.547623952229817,-12.169920412699383,-20.236132367451983,5.424091587464014,2.6421206295490265
20.41451136271159,-12.054655075073242,-19.582187207539878,4.818396774927775,2.7091351747512817
22.995096842447918,-12.301135063171387,-20.869285964965822,5.779864978790283,2.7882858713467917
19.403654098510742,-12.041089312235515,-19.17837200164795,4.454183954000473,2.6830989122390747
22.90780194600423,-12.162369028727213,-19.8537696202596,5.087441003322602,2.603959644834201
20.470582326253254,-11.722368367513022,-18.05489667256673,3.686833284298579,2.645695130030314
21.66615549723307,-11.850405629475912,-17.69602368672689,3.255695778131485,2.589922219514847
24.70835749308268,-11.994558461507161,-19.49266738891602,4.8791329813500255,2.61897603670756
19.53046417236328,-12.100277201334634,-18.52949390411377,3.7435077369213103,2.6857090344031653
20.264202117919922,-12.456530570983888,-19.14944642384847,3.823115026950836,2.869801114002864
20.484182357788086,-12.165824127197265,-18.44578857421875,3.513535165786743,2.7664293746153517
18.439703623453777,-11.940859285990399,-17.69213047027588,3.1214709147810935,2.629800270001094
19.140870412190758,-12.112237675984701,-16.956558799743654,2.1783015449841816,2.666019529104233
16.922369639078777,-11.794448788960773,-18.564401372273764,4.064142910639445,2.705809459090233
21.784656524658203,-12.394876797993977,-18.110389518737794,2.972060751914978,2.7434519827365875
22.00466791788737,-12.249083582560221,-16.47673969268799,1.5962914506594341,2.6313646187384925
19.228798548380535,-12.474721844991047,-18.233897018432614,2.907323670387268,2.851851239800453
18.691027959187828,-12.082918103535969,-16.97961502075195,2.1624049743016562,2.7342918813228607
17.055285135904946,-12.136874834696453,-16.627326901753744,1.7889449656009675,2.701507131258647
15.872366587320963,-12.369269879659017,-17.76772950490316,2.4843786815802256,2.9140809377034502
20.48540210723877,-12.19283332824707,-17.369840558369955,2.5457666993141173,2.6312404821316404
20.387577056884766,-12.245668411254883,-17.94977175394694,3.0500489473342896,2.6540545026461286
19.578619639078777,-12.509736760457358,-17.173780886332196,1.8514606853326163,2.8125835210084915
19.76016362508138,-12.47669506072998,-17.501124064127605,2.183997297286987,2.840431754787763
20.11215591430664,-12.510719935099285,-17.990120124816894,2.6948211113611857,2.784579038619995
18.913447062174477,-12.465920448303223,-16.971574974060058,1.6982023020585375,2.8074522217114763
19.87436866760254,-12.273494974772136,-16.75998280843099,1.676668550570806,2.8098193903764086
20.526091893513996,-12.460077730814614,-16.915965843200684,1.7077817698319753,2.7481062908967337
19.02162233988444,-12.397322018941246,-16.23922875722249,0.981663112839063,2.8602435489495597
19.60610008239746,-12.668374379475912,-16.425190798441566,0.8549605290095011,2.901855935653051
