gloss,closs,cfloss,crloss,cploss
18.47188663482666,-12.457208506266273,-15.965610440572101,0.6457083980242411,2.8626933693885803
20.27396583557129,-12.296074549357096,-15.79670867919922,0.7597538709640503,2.740880310535431
15.634657224019367,-12.549431864420573,-15.344542249043783,-0.03476294626792267,2.829873373111089
20.852133115132652,-12.385908699035644,-17.125246302286783,1.832406977812449,2.9069306453069053
19.895676294962563,-12.799622726440429,-16.325576337178546,0.6899957577387492,2.835957854986191
17.402352015177406,-12.438312403361003,-15.808607800801592,0.6077801456054055,2.7625153362751007
17.11425717671712,-12.570831362406413,-17.618626403808594,2.1706338663895925,2.877161279320717
19.20805994669596,-12.475949096679688,-16.558942222595213,1.2074252724647523,2.8755680123964944
20.96145502726237,-12.581407674153645,-16.194922002156574,0.768002229432265,2.8455120772123337
16.959091186523438,-12.779567654927572,-16.009351285298663,0.21664369453986493,3.0131398737430573
18.346644719441734,-12.885863176981609,-15.83587277730306,0.05463022391001387,2.8953795731067657
14.828771591186522,-12.62969722747803,-15.342050552368164,-0.2510630448659261,2.963416288296382
17.081120173136394,-12.705085500081381,-16.249490102132164,0.6532963573932649,2.8911082446575165
20.509002049763996,-12.971145184834798,-17.006100209554038,1.0999849985043209,2.9349700808525085
17.45077355702718,-12.928254191080729,-16.2339656829834,0.24829392631848657,3.0574174771706266
15.953218460083008,-12.349733161926268,-14.727098401387533,-0.4026740143696467,2.7800392558177314
15.976562182108562,-12.564786529541013,-16.5432679494222,1.056306686004003,2.9221746921539307
19.310518900553383,-12.94895757039388,-16.534765497843424,0.6144431908925374,2.9713649749755864
15.979715029398598,-12.5950200398763,-14.901249376932778,-0.6415179212888082,2.9477470119794207
16.421045303344727,-12.820680300394692,-16.826032320658364,1.1091536670923234,2.8961983025074005
17.479115168253582,-12.975699424743652,-15.651079241434733,-0.4697907090187071,3.1451705594857535
17.660737355550133,-12.876476605733236,-15.587585258483884,-0.19619443217913304,2.907303084929784
18.813086827596027,-12.87258555094401,-15.4858211517334,-0.29390623221794765,2.907141755024592
16.430681228637695,-12.544846598307293,-15.758215395609536,0.26967169642448435,2.9436972737312312
17.793350219726562,-12.847764078776041,-15.739284229278564,0.0034761309623720926,2.8880440990130105
14.283258438110352,-12.726029841105145,-15.832999420166015,0.17274962266286223,2.934219946463903
20.83205795288086,-12.87098242441813,-14.888046964009604,-0.9620015422503152,2.9790660589933395
14.78334585825602,-12.862551625569662,-14.368904240926106,-1.5044005781412124,3.0107528666655226
19.02251370747884,-13.195872815450034,-16.98858731587728,0.6962344348430634,3.0964802900950112
14.510261535644531,-12.559409014383952,-14.433812967936198,-0.9785319065054259,2.8529359499613447
17.4668394724528,-12.822316614786786,-16.330766105651854,0.574839570124944,2.9336099525292716
16.129041035970054,-13.147317632039387,-15.931317138671876,-0.27160835166772207,3.0556079745292664
18.632108052571613,-12.861150995890299,-14.347851117451988,-1.555172832806905,3.0418730974197388
15.466407140096031,-12.670113436381023,-15.026173973083495,-0.4330957586566608,2.789156248172124
15.294497807820639,-13.06733252207438,-15.42078094482422,-0.6403965632120768,2.9938449958960214
16.54009246826172,-13.128173383076987,-15.38781318664551,-0.8067330499490103,3.066372881333033
13.471307436625164,-12.772506205240884,-14.539523824055989,-1.1907317787408829,2.957749287287394
18.565718332926433,-13.357864316304525,-15.402617518107096,-1.172610334555308,3.2173632582028704
14.850891431172688,-13.214231554667155,-15.003118324279782,-1.247433106104533,3.0363201747337976
13.770312627156574,-13.12281115849813,-14.588205337524412,-1.7292571504910788,3.1946515838305154
13.681689898173016,-13.274070930480956,-16.09121437072754,-0.37645982603232064,3.1936032076676693
15.853758176167805,-12.908828163146971,-14.291193103790285,-1.5709800839424135,2.9533449908097587
15.112662951151531,-12.999856313069662,-14.827158737182618,-1.1794497569402058,3.0067520141601562
16.671367009480797,-13.353801727294922,-15.168242963155109,-1.3109846194585164,3.1254259248574576
15.626483599344887,-13.195365651448569,-15.019934145609536,-1.278711732228597,3.1032803555329638
16.931906382242836,-13.47128569285075,-15.013772137959798,-1.6200228830178578,3.162509361902873
17.67967987060547,-13.436420186360678,-14.770305506388347,-1.837398103872935,3.171283384164174
16.354780197143555,-13.430902481079102,-13.622984504699707,-3.009492228428523,3.2015744745731354
17.89184888203939,-13.202563412984212,-13.873012987772622,-2.3880977074305214,3.058547258377075
15.460381507873535,-13.1085506439209,-13.682450358072916,-2.4351660748322805,3.0090655485788984
17.070720354715984,-13.508089192708333,-14.833281898498536,-1.8972383628288905,3.222430894772211
15.302594184875488,-13.358267974853517,-13.456645647684732,-3.0537892818450927,3.1521668334801993
13.53644021352132,-13.200580851236978,-13.87659950256348,-2.499674074848493,3.175692717234294
18.82615566253662,-13.567039044698078,-14.230505116780598,-2.4369541704654694,3.100420117378235
16.567521731058758,-13.264411226908365,-12.928880182902017,-3.494625492890676,3.159094373385112
14.840377807617188,-13.857146263122559,-14.761894607543944,-2.3212896903355915,3.226038287083308
15.856955846150715,-13.190024375915527,-12.944498697916666,-3.3892366886138916,3.1437108616034193
14.00999101003011,-13.458030573527019,-13.069810422261556,-3.5925849388043085,3.204364776611328
12.377708594004313,-13.458399264017741,-14.043301645914713,-2.641319545110067,3.2262216806411743
16.97797393798828,-13.46408774058024,-14.999461873372397,-1.6351806511481601,3.170554767052333
13.826873143513998,-13.417267608642575,-13.424717076619464,-3.1960404872894284,3.2034900685151415
13.541783332824709,-13.543609301249187,-13.612755839029948,-3.250826120376587,3.319972674051921
14.130003611246742,-13.42437890370687,-11.786135800679524,-4.782006992896398,3.1437641878922777
15.29824701944987,-13.719467862447104,-11.605890119075774,-5.3026591817537945,3.189081728458405
12.81275463104248,-13.957825088500975,-12.744282722473145,-4.6978126207987465,3.4842702349026995
12.606749534606932,-13.653847630818685,-11.861968962351481,-4.9795285105705265,3.187649895747503
16.64090696970622,-13.813460350036621,-12.569977760314941,-4.5035039047400165,3.260021348794301
12.944838841756184,-13.608665974934894,-11.314204851786297,-5.566820553938547,3.2723595897356668
11.441815694173176,-13.49480660756429,-11.805411243438721,-4.971892642974853,3.282496988773346
16.33362134297689,-13.321500269571942,-12.166446495056153,-4.235407761732738,3.080354412396749
16.333648681640625,-13.702554893493655,-11.159945297241212,-5.8824043075243635,3.339794307947159
11.285002072652182,-13.84564863840739,-11.807766056060792,-5.2548989733060205,3.2170163790384927
15.707472483317055,-13.820483334859212,-13.114831542968748,-4.064544614156087,3.3588927686214447
11.642441749572754,-13.366388893127443,-11.532583872477213,-4.910041999816895,3.0762373010317483
14.117466290791828,-13.783231989542642,-12.630827395121257,-4.636395072937011,3.4839906096458435
13.261465072631836,-13.421956698099773,-11.569415251413982,-4.91071248849233,3.05817128221194
12.350436528523764,-13.489894739786783,-11.315640830993654,-5.4243702093760175,3.2501165866851807
13.459437529246012,-13.782385253906249,-12.095779005686442,-4.9656265775362645,3.279020359118779
11.638124465942383,-13.545710945129393,-11.664186509450277,-5.12337417602539,3.2418497502803807
13.974765141805014,-13.652287419637045,-10.824450143178304,-6.043262426058451,3.2154251337051396
16.094144821166992,-13.969513638814291,-12.051157665252685,-5.280902290344239,3.362546553214391
12.777859687805176,-13.674684143066408,-10.010860538482664,-6.999903702735901,3.3360800445079803
12.821360905965168,-13.83671054840088,-10.82123613357544,-6.479345998167991,3.463871419429779
12.626096725463865,-13.745483970642091,-10.630987771352132,-6.267057967185973,3.152561624844869
10.453473409016926,-13.88178393046061,-11.599886480967204,-5.5955605030059825,3.3136631846427917
12.298253695170086,-13.599916648864745,-11.804664262135823,-5.061920038859049,3.2666678229967747
12.36660130818685,-13.722887865702312,-10.168476486206055,-6.796889646848044,3.24247815211614
11.342259407043457,-13.536624908447266,-10.661092249552409,-6.058277285099029,3.1827447215716047
10.051911195119223,-13.40973161061605,-11.198612181345622,-5.481590716044108,3.2704711357752485
14.081448554992676,-13.854477882385254,-11.366614214579265,-5.748144300778707,3.2602807482083644
11.737457593282064,-13.653059768676759,-10.836235364278158,-6.050546423594157,3.233721862236659
9.605089823404947,-13.923022842407226,-11.437987009684246,-5.850473674138387,3.36543787519137
13.6715882619222,-13.549894269307455,-11.604601828257243,-5.160078485806783,3.214785734812419
10.746472040812176,-13.681134859720867,-11.035529454549154,-5.962846660614013,3.317241181929906
12.491284370422363,-13.684346135457357,-11.108213329315188,-5.89537844657898,3.3192458252112074
13.397300084431965,-13.911631711324056,-10.325700600941977,-7.071967899799347,3.486036906639735
9.627270698547363,-13.74317137400309,-10.056479676564534,-6.972303283214568,3.285611669222514
13.195188204447428,-13.600974210103354,-10.910421880086263,-5.956682713826497,3.26613042751948
12.364730199178059,-13.877821731567384,-10.715156269073487,-6.511209623018901,3.3485440015792847
10.256842295328775,-14.05357958475749,-10.21847775777181,-7.119113143285116,3.2840114931265516
11.516783078511555,-13.602892748514812,-10.083149115244547,-6.872953637441,3.353209972381592
14.23315715789795,-13.753382555643718,-10.162603569030763,-6.862543900807699,3.2717649439970655
8.58185370763143,-13.91463826497396,-8.548605966567994,-8.639259854952494,3.273227572441101
11.681711832682291,-14.030649185180664,-10.27772789001465,-7.2364010334014885,3.4834796984990435
14.091817855834961,-14.333871841430664,-9.655090395609538,-8.272106266021728,3.5933248599370318
9.651900132497152,-14.082077725728354,-8.988541380564373,-8.638924972216289,3.5453884601593018
11.814030329386394,-13.940517807006835,-9.714600149790446,-7.637383874257406,3.4114661812782288
11.135150273640951,-14.092113494873047,-9.709259605407714,-7.816615502039591,3.433761576811472
8.66262149810791,-14.052813021341958,-9.209184583028158,-8.248696072896323,3.40506770213445
10.713894526163738,-14.240670776367187,-9.90499823888143,-7.979082266489664,3.6434096892674765
10.829132080078125,-14.09538771311442,-9.670906448364258,-7.7466957410176605,3.322214623292287
13.447831471761067,-14.156349817911785,-10.647681585947673,-7.062717739741007,3.5540492832660675
9.708234786987305,-14.241703987121582,-8.813828595479329,-8.86579122543335,3.437915911277135
13.33551565806071,-14.06437842051188,-10.832422828674316,-6.659460872411728,3.4275052547454834
10.363883336385092,-14.213642501831053,-8.825158627827962,-8.949694697062174,3.5612109899520874
9.362473805745442,-14.334530067443847,-9.563962316513061,-8.183976952234904,3.4134091834227247
11.022955576578777,-14.486027145385744,-9.690551439921062,-8.35851993560791,3.5630442798137665
10.768030802408855,-14.447571245829266,-8.616251977284747,-9.467877689997355,3.636558562517166
9.73254648844401,-14.052488072713214,-9.059381898244222,-8.507399527231852,3.51429346203804
10.953660011291504,-14.412298329671223,-9.55932257970174,-8.336494414011637,3.483518600463867
10.323150634765625,-14.516131846110028,-9.843293317159016,-8.261233043670654,3.5883943935235343
11.125725110371908,-14.423042297363281,-9.046795654296874,-8.934923553466795,3.5586768984794617
7.936071077982586,-14.296256319681806,-8.44682972431183,-9.419842306772868,3.5704158445199328
11.979628562927246,-14.23484427134196,-9.355144627888999,-8.357459688186646,3.477760235468547
12.16939926147461,-14.845015017191571,-9.286272017161052,-9.250934473673501,3.692191481590271
7.930158615112305,-14.289693387349445,-8.261636749903362,-9.516952991485596,3.488896409670512
11.100822766621908,-14.656976699829102,-8.825548013051352,-9.472635889053345,3.641207069158554
9.128051916758219,-14.46020991007487,-7.855567200978597,-10.289109162489574,3.6844660838445025
13.508807182312012,-14.752714347839355,-9.421922969818116,-9.05035460392634,3.719563176234563
10.297698974609375,-14.326708475748696,-7.822575235366822,-10.001834487915039,3.4977013270060224
10.49166742960612,-14.705359013875324,-8.414205392201742,-10.025210666656495,3.734056959549586
11.103960990905762,-14.307149696350098,-7.834428215026856,-10.026035785675049,3.55331434806188
8.456313133239746,-14.619537798563641,-8.455756346384684,-9.76990467707316,3.6061230699221296
10.007431030273438,-14.53531182607015,-9.877444171905518,-8.301312907536825,3.6434453030427303
11.779650847117106,-14.627936299641927,-9.142051029205323,-9.163053115208944,3.677167922258377
9.181087811787922,-14.59866689046224,-8.972645219167074,-9.259332021077475,3.6333103974660235
10.25644063949585,-14.441905975341797,-8.898940531412759,-9.140839600563048,3.5978744228680934
13.429702440897625,-14.721992810567219,-9.302888488769531,-9.136940940221152,3.7178369859854374
11.519123395284018,-14.228800710042318,-8.517155202229818,-9.17762829462687,3.4659828046957655
8.82370662689209,-14.693438657124837,-8.022979561487833,-10.33932329217593,3.668863932291667
9.269684473673504,-14.650882784525555,-8.689818382263184,-9.649833901723225,3.6887696385383606
11.954863548278809,-14.581002298990885,-8.301718330383302,-9.917892360687256,3.63860821723938
8.678088665008545,-14.736326726277667,-8.801351165771484,-9.608800951639811,3.6738253831863403
8.121338844299316,-14.674496587117513,-7.752230644226074,-10.646700318654377,3.7244344651699066
9.051675637563068,-14.604776000976564,-8.300682576497397,-9.971989472707113,3.6678959727287292
10.093602498372395,-14.90002415974935,-9.09879461924235,-9.51195141474406,3.710721651713053
10.860239823659262,-14.8274533589681,-7.963174311319987,-10.567963780959447,3.7036847869555154
9.688040097554524,-14.668410301208496,-7.949783658981325,-10.436720371246338,3.7180935343106585
9.657044410705566,-14.786382865905761,-8.438321495056153,-10.01182969411214,3.6637684504191075
8.25685167312622,-14.707777849833171,-8.207202418645224,-10.211737791697184,3.7111624479293823
10.219999949137371,-15.096205647786459,-8.089889033635458,-10.86675821940104,3.8604415357112885
9.514185905456543,-14.3589049021403,-6.829845968882243,-11.221892579396565,3.69283331433932
8.105397860209148,-15.05405953725179,-7.6366007486979175,-11.242139434814455,3.82468060652415
11.152540842692058,-15.17757307688395,-8.130472509066264,-10.894636885325113,3.8475361565748853
10.028740247090656,-14.567919476826987,-6.975969902674358,-11.349630006154378,3.757680108149846
10.037444432576498,-14.898162523905436,-8.560168043772379,-10.1180118560791,3.7800172567367554
5.583649953206381,-14.81204528808594,-7.707195313771566,-10.881634362538657,3.7767845789591474
8.354524294535318,-15.051491864522298,-8.995670382181803,-9.788299973805746,3.7324786881605787
7.624526023864746,-14.707107098897296,-7.048146565755209,-11.444285837809245,3.7853251596291857
10.252805709838867,-15.024935086568199,-8.08747320175171,-10.785161622365315,3.8476995031038914
9.197382926940918,-15.006769243876139,-7.058645927906037,-11.835254383087157,3.8871309757232666
5.757454474767049,-15.2727019627889,-7.153950333595276,-11.913669554392499,3.794917831818263
8.473846912384033,-14.70277868906657,-7.439229170481363,-11.0875919342041,3.8240426778793335
9.986763000488281,-15.097446886698405,-7.958704121907552,-10.872247091929118,3.7335041860739393
7.2796047528584795,-15.018552525838217,-7.348647705713908,-11.57934783299764,3.9094432393709813
9.185112635294596,-15.083331871032716,-7.552582804361979,-11.419101270039876,3.888352344433466
9.47744337717692,-15.044583384195963,-7.488590367635091,-11.48839537302653,3.932402352492015
6.878931363423666,-15.092261377970377,-6.9907217184702555,-11.917474714914956,3.815935244162877
10.762273470560709,-15.489274152119954,-8.739752809206644,-10.832495347658794,4.082974096139272
7.919040838877359,-15.242516581217448,-6.872500451405843,-12.209435176849365,3.8394194046656294
10.853493213653564,-15.387815602620442,-7.170374361673991,-12.213324165344236,3.9958831071853638
8.87113332748413,-15.261394691467288,-7.585116036732991,-11.5965008576711,3.920222381750743
6.06016206741333,-15.386342684427898,-6.431077909469605,-12.93578052520752,3.9805153807004294
7.579069137573242,-15.375191688537598,-8.123128509521484,-11.085697619120278,3.8336347341537476
8.774191538492838,-15.071701812744138,-7.436848560969035,-11.590829022725424,3.9559758702913923
8.433193524678549,-15.154263242085774,-7.500121768315633,-11.632740211486816,3.978598554929097
7.551257292429607,-15.30728136698405,-6.376509888966878,-12.820320479075114,3.889549632867178
8.185244242350262,-15.276677068074545,-6.738093606630961,-12.46548662185669,3.926902959744136
10.98435926437378,-15.361133003234862,-7.211522102355957,-12.114695723851522,3.9650848905245457
7.924837907155355,-15.292936070760092,-6.069311428070068,-13.209426816304525,3.985802173614502
6.704775810241699,-15.309592882792156,-5.3364450057347605,-13.897740999857582,3.9245931704839068
13.08600648244222,-15.554204495747882,-7.256562956174215,-12.383212184906006,4.085570772488912
5.430600166320801,-15.11762104034424,-4.353539872169495,-14.60966453552246,3.8455832799275713
6.551570653915405,-15.74583009084066,-6.941745106379191,-13.01035213470459,4.206267297267914
8.374343554178875,-15.297576713562012,-6.387160650889079,-12.773523394266764,3.8631072640419006
7.897059281667074,-15.283384195963542,-6.359068059921265,-12.981870079040526,4.057553758223851
7.114728291829427,-15.184420394897462,-6.909982522328695,-12.183890501658123,3.9094529648621874
8.837015469868978,-15.511280059814453,-7.099175516764323,-12.40517756144206,3.9930732150872554
6.230462869008383,-15.47996457417806,-6.242465686798096,-13.258890342712402,4.021391411622366
8.844903628031412,-15.31970189412435,-5.983953189849854,-13.360479227701823,4.024730255206427
8.157928148905436,-15.448274930318195,-5.711316935221354,-13.820535151163739,4.083577662706375
8.25869115193685,-15.504931322733562,-6.315734752019246,-13.210937150319417,4.02174057563146
9.116340637207031,-15.513807868957521,-6.232142353057861,-13.244941965738931,3.9632763862609863
7.335092941919962,-15.573819478352863,-5.839199524124464,-13.958759784698486,4.224140018224716
6.151125907897949,-15.307670720418294,-6.486962922414143,-12.708208338419599,3.8875000973542533
7.725200017293294,-16.07672856648763,-6.940222112337748,-13.384531784057618,4.248025298118591
7.963773091634115,-15.553808403015136,-6.919770121574402,-12.82574831644694,4.19171001513799
9.908170859018961,-15.742184257507324,-6.557657245794932,-13.355233414967856,4.1707063515981035
5.28879992167155,-15.392800903320314,-4.835755908489228,-14.535314051310223,3.978268961111704
6.294143994649251,-15.406334940592448,-7.152311627070109,-12.151798089345297,3.8977746566136675
9.752081553141277,-15.944942792256676,-8.098898220062257,-12.204470729827882,4.358425855636597
9.26935609181722,-15.643374760945637,-6.596076532204947,-13.134908231099448,4.087610026200613
8.579841136932373,-15.363101895650228,-5.653778076171875,-13.714340051015217,4.005016167958578
6.862717151641846,-15.60187136332194,-5.145976519584656,-14.43434009552002,3.978445192178091
6.935735543568929,-15.576774787902833,-5.146301585932573,-14.496244939168296,4.065771738688151
8.853122075398764,-15.918990898132323,-6.491218566894531,-13.677126439412435,4.249353865782419
6.292065382003784,-15.409664344787597,-5.580360709130764,-13.795355987548827,3.966052432854971
6.9872636795043945,-15.527340126037597,-5.942142375310262,-13.670865948994955,4.085668067137401
9.094310760498047,-15.617794863382976,-5.81652826666832,-13.93625119527181,4.134984652201335
7.4467304547627755,-15.789072100321452,-5.660212362806002,-14.272466055552165,4.14360656340917
7.839470545450846,-15.707417678833009,-5.421521202723185,-14.505676841735838,4.219780574242274
8.862574895222982,-15.61944580078125,-5.509957480430604,-14.187933826446534,4.078445494174957
8.189175923665365,-15.726882171630859,-4.980093616743882,-15.004481887817384,4.257693370183309
7.5330759684244795,-15.870932706197102,-5.231853087743124,-14.7742795308431,4.13520015279452
5.815190315246581,-15.889409065246582,-5.739638217290242,-14.293092155456543,4.143321603536606
7.028626759847005,-15.803652572631837,-5.905538511276244,-14.080663045247396,4.182548711697261
8.314651648203533,-15.715481185913085,-6.921304754416148,-12.930829207102459,4.136652648448944
4.963907241821289,-15.558836301167805,-5.437490081787109,-14.135875574747722,4.014528870582581
7.633602937062582,-16.105741119384767,-6.357267347971598,-13.998576259613039,4.250102559725444
6.717848300933838,-16.067278226216633,-5.952581230799357,-14.445295206705728,4.33059803644816
7.418389956156414,-16.042959276835123,-5.683700255552928,-14.711571947733564,4.352313081423442
5.8424616654713954,-15.701875050862629,-4.772061932086945,-15.083428557713827,4.153615415096283
6.685128529866536,-16.110337766011554,-6.591670068105062,-13.75966396331787,4.240995983282725
10.815592765808105,-16.292118962605795,-6.459940171241762,-14.336216259002686,4.50403736035029
6.063386599222818,-16.26253859202067,-5.095676588018735,-15.6896515528361,4.522789458433786
6.691106319427491,-16.069829177856445,-4.913054704666138,-15.393709309895833,4.236934453248978
7.613157272338867,-15.900583012898764,-5.359277073542277,-14.759657796223959,4.218351900577545
4.667818228403727,-15.995037778218588,-5.120956444740295,-15.15049934387207,4.276418050130208
7.1902720133463545,-15.98347822825114,-4.903062224388123,-15.39188419977824,4.3114680250485735
6.406570116678874,-16.07344150543213,-4.98679237763087,-15.35533644358317,4.268687715133031
4.741985479990642,-16.32784824371338,-5.273632742961248,-15.38597583770752,4.331760287284851
6.509841759999594,-15.860540644327799,-5.464659254749616,-14.753185335795086,4.3573039174079895
8.081289609273275,-16.14847221374512,-4.98494389851888,-15.523614692687989,4.3600863715012865
7.514044602711996,-16.07864163716634,-4.040961917241415,-16.29123357137044,4.2535540163517
5.298096338907877,-16.193912569681803,-4.093206318219503,-16.500036875406902,4.399330675601959
5.513016064961751,-16.134242248535156,-4.401487964888413,-15.985825411478679,4.253071169058481
3.8813285032908125,-16.167036437988283,-5.630734268824259,-14.899828402201333,4.363526324431101
3.956076145172119,-15.899154853820798,-6.365558989842733,-13.81748285293579,4.2838868498802185
5.582228342692058,-16.198359235127764,-6.327281681696573,-14.314864730834962,4.443787018458048
8.384704351425171,-16.240905698140462,-6.835764487584432,-13.83378044764201,4.428639213244121
6.781408468882243,-15.89265931447347,-4.707243525981903,-15.441856511433919,4.256440699100494
6.011731306711832,-16.28948211669922,-4.399272131919861,-16.221003786722818,4.330793599287669
6.197006384531656,-16.116796684265136,-4.876580075422923,-15.570826148986818,4.330609460671743
9.570299625396729,-16.26063346862793,-5.204694360494614,-15.563454786936443,4.507515827814738
3.4653962453206377,-16.455593554178872,-4.077076999346415,-16.68640556335449,4.307888905207316
5.367361704508464,-16.351975377400716,-4.8297003666559855,-15.870689900716144,4.348414917786917
5.325093666712443,-16.175040372212727,-4.490282078584035,-16.039503479003905,4.354745169480642
8.019994735717773,-16.152506573994952,-4.650516549746196,-15.95753968556722,4.455549776554108
6.965314070383707,-16.31231950124105,-4.887672356764476,-15.7431214650472,4.318474491437276
